ID,HOME_WINS,DRAW,AWAY_WINS
30853,1,0,0
30854,0,1,0
30855,0,1,0
30856,0,0,1
30857,0,0,1
30858,1,0,0
30859,0,1,0
30860,1,0,0
30861,0,0,1
30862,0,1,0
30863,1,0,0
30864,0,1,0
30865,1,0,0
30866,1,0,0
30867,0,0,1
30868,1,0,0
30869,0,0,1
30870,0,1,0
30871,0,0,1
30872,0,1,0
30873,0,1,0
30874,0,1,0
30875,0,0,1
30876,1,0,0
30877,0,1,0
30878,0,1,0
30879,1,0,0
30880,1,0,0
30881,0,1,0
30882,0,0,1
30883,1,0,0
30884,1,0,0
30885,1,0,0
30886,0,1,0
30887,0,0,1
30888,0,1,0
30889,0,0,1
30890,1,0,0
30891,1,0,0
30892,0,0,1
30893,1,0,0
30894,0,1,0
30895,1,0,0
30896,1,0,0
30897,0,1,0
30898,1,0,0
30899,1,0,0
30900,1,0,0
30901,1,0,0
30902,0,1,0
30903,1,0,0
30904,0,0,1
30905,0,0,1
30906,0,0,1
30907,0,0,1
30908,0,1,0
30909,1,0,0
30910,0,1,0
30911,1,0,0
30912,1,0,0
30913,0,1,0
30914,1,0,0
30915,1,0,0
30916,1,0,0
30917,1,0,0
30918,1,0,0
30919,1,0,0
30920,0,0,1
30921,0,1,0
30922,1,0,0
30923,1,0,0
30924,0,1,0
30925,1,0,0
30926,0,0,1
30927,0,0,1
30928,0,1,0
30929,0,0,1
30930,1,0,0
30931,1,0,0
30932,0,1,0
30933,1,0,0
30934,1,0,0
30935,0,0,1
30936,1,0,0
30937,0,0,1
30938,1,0,0
30939,1,0,0
30940,1,0,0
30941,1,0,0
30942,0,0,1
30943,0,0,1
30944,1,0,0
30945,0,0,1
30946,0,0,1
30947,0,1,0
30948,0,0,1
30949,0,1,0
30950,0,1,0
30951,1,0,0
30952,0,0,1
30953,0,1,0
30954,1,0,0
30955,0,0,1
30956,0,1,0
30957,1,0,0
30958,1,0,0
30959,1,0,0
30960,0,1,0
30961,0,1,0
30962,0,0,1
30963,1,0,0
30964,1,0,0
30965,0,1,0
30966,0,1,0
30967,0,0,1
30968,1,0,0
30969,0,1,0
30970,1,0,0
30971,1,0,0
30972,0,0,1
30973,0,0,1
30974,0,1,0
30975,0,0,1
30976,0,0,1
30977,1,0,0
30978,0,1,0
30979,0,0,1
30980,0,0,1
30981,1,0,0
30982,0,0,1
30983,0,1,0
30984,1,0,0
30985,1,0,0
30986,0,0,1
30987,1,0,0
30988,0,1,0
30989,1,0,0
30990,1,0,0
30991,0,0,1
30992,1,0,0
30993,0,0,1
30994,1,0,0
30995,0,0,1
30996,1,0,0
30997,0,0,1
30998,1,0,0
30999,0,1,0
31000,0,0,1
31001,1,0,0
31002,1,0,0
31003,0,1,0
31004,1,0,0
31005,1,0,0
31006,1,0,0
31007,0,1,0
31008,0,0,1
31009,0,1,0
31010,1,0,0
31011,0,0,1
31012,1,0,0
31013,0,0,1
31014,0,1,0
31015,0,0,1
31016,1,0,0
31017,0,0,1
31018,1,0,0
31019,1,0,0
31020,0,1,0
31021,1,0,0
31022,0,0,1
31023,0,1,0
31024,0,0,1
31025,0,1,0
31026,0,0,1
31027,1,0,0
31028,0,1,0
31029,0,0,1
31030,0,0,1
31031,0,1,0
31032,1,0,0
31033,1,0,0
31034,0,1,0
31035,0,1,0
31036,0,0,1
31037,1,0,0
31038,0,1,0
31039,0,1,0
31040,0,0,1
31041,0,0,1
31042,1,0,0
31043,0,0,1
31044,0,1,0
31045,1,0,0
31046,1,0,0
31047,0,1,0
31048,0,0,1
31049,1,0,0
31050,1,0,0
31051,1,0,0
31052,0,1,0
31053,1,0,0
31054,1,0,0
31055,0,1,0
31056,0,0,1
31057,1,0,0
31058,1,0,0
31059,1,0,0
31060,0,0,1
31061,1,0,0
31062,0,0,1
31063,1,0,0
31064,0,0,1
31065,0,1,0
31066,1,0,0
31067,0,1,0
31068,1,0,0
31069,0,1,0
31070,1,0,0
31071,0,1,0
31072,1,0,0
31073,0,1,0
31074,0,1,0
31075,0,0,1
31076,0,0,1
31077,0,1,0
31078,0,0,1
31079,1,0,0
31080,1,0,0
31081,0,0,1
31082,0,1,0
31083,1,0,0
31084,1,0,0
31085,0,0,1
31086,0,1,0
31087,1,0,0
31088,0,0,1
31089,0,0,1
31090,0,0,1
31091,0,0,1
31092,0,1,0
31093,0,0,1
31094,0,1,0
31095,0,1,0
31096,0,1,0
31097,0,0,1
31098,1,0,0
31099,1,0,0
31100,0,0,1
31101,0,0,1
31102,0,0,1
31103,0,1,0
31104,0,1,0
31105,1,0,0
31106,1,0,0
31107,0,0,1
31108,1,0,0
31109,0,0,1
31110,1,0,0
31111,1,0,0
31112,0,0,1
31113,0,0,1
31114,1,0,0
31115,0,1,0
31116,1,0,0
31117,1,0,0
31118,0,0,1
31119,1,0,0
31120,1,0,0
31121,0,1,0
31122,1,0,0
31123,0,1,0
31124,0,0,1
31125,1,0,0
31126,1,0,0
31127,1,0,0
31128,1,0,0
31129,1,0,0
31130,0,0,1
31131,1,0,0
31132,1,0,0
31133,1,0,0
31134,1,0,0
31135,1,0,0
31136,0,1,0
31137,1,0,0
31138,0,0,1
31139,0,1,0
31140,0,1,0
31141,1,0,0
31142,0,1,0
31143,0,0,1
31144,1,0,0
31145,0,1,0
31146,0,0,1
31147,0,0,1
31148,0,1,0
31149,0,1,0
31150,0,0,1
31151,0,1,0
31152,1,0,0
31153,0,1,0
31154,0,1,0
31155,0,0,1
31156,0,0,1
31157,0,0,1
31158,0,0,1
31159,0,0,1
31160,0,1,0
31161,1,0,0
31162,0,0,1
31163,0,0,1
31164,1,0,0
31165,1,0,0
31166,1,0,0
31167,1,0,0
31168,1,0,0
31169,0,1,0
31170,0,1,0
31171,1,0,0
31172,1,0,0
31173,0,1,0
31174,0,0,1
31175,0,1,0
31176,0,0,1
31177,0,0,1
31178,1,0,0
31179,0,0,1
31180,0,1,0
31181,0,1,0
31182,0,1,0
31183,0,1,0
31184,0,1,0
31185,0,1,0
31186,1,0,0
31187,1,0,0
31188,0,1,0
31189,0,0,1
31190,1,0,0
31191,0,0,1
31192,0,0,1
31193,1,0,0
31194,0,0,1
31195,0,0,1
31196,1,0,0
31197,1,0,0
31198,1,0,0
31199,0,0,1
31200,0,0,1
31201,1,0,0
31202,1,0,0
31203,0,0,1
31204,1,0,0
31205,1,0,0
31206,0,0,1
31207,1,0,0
31208,0,0,1
31209,0,0,1
31210,0,0,1
31211,0,0,1
31212,1,0,0
31213,0,1,0
31214,1,0,0
31215,0,0,1
31216,0,0,1
31217,0,1,0
31218,1,0,0
31219,1,0,0
31220,0,1,0
31221,1,0,0
31222,0,0,1
31223,0,1,0
31224,0,0,1
31225,0,1,0
31226,1,0,0
31227,1,0,0
31228,1,0,0
31229,0,0,1
31230,0,1,0
31231,1,0,0
31232,0,0,1
31233,0,1,0
31234,0,1,0
31235,0,0,1
31236,1,0,0
31237,1,0,0
31238,1,0,0
31239,0,1,0
31240,1,0,0
31241,1,0,0
31242,1,0,0
31243,1,0,0
31244,0,0,1
31245,0,0,1
31246,0,1,0
31247,0,0,1
31248,1,0,0
31249,1,0,0
31250,0,1,0
31251,0,0,1
31252,0,0,1
31253,0,1,0
31254,1,0,0
31255,1,0,0
31256,0,1,0
31257,1,0,0
31258,0,0,1
31259,0,1,0
31260,0,0,1
31261,0,0,1
31262,0,0,1
31263,1,0,0
31264,0,0,1
31265,0,0,1
31266,1,0,0
31267,0,0,1
31268,0,1,0
31269,1,0,0
31270,1,0,0
31271,0,1,0
31272,0,0,1
31273,1,0,0
31274,1,0,0
31275,0,0,1
31276,0,1,0
31277,0,1,0
31278,0,1,0
31279,0,0,1
31280,1,0,0
31281,1,0,0
31282,1,0,0
31283,1,0,0
31284,0,0,1
31285,1,0,0
31286,1,0,0
31287,1,0,0
31288,0,0,1
31289,1,0,0
31290,0,1,0
31291,0,1,0
31292,1,0,0
31293,0,0,1
31294,0,0,1
31295,1,0,0
31296,1,0,0
31297,0,1,0
31298,0,0,1
31299,1,0,0
31300,1,0,0
31301,0,1,0
31302,1,0,0
31303,1,0,0
31304,0,0,1
31305,0,1,0
31306,0,1,0
31307,1,0,0
31308,0,0,1
31309,0,0,1
31310,0,1,0
31311,1,0,0
31312,0,0,1
31313,1,0,0
31314,0,0,1
31315,1,0,0
31316,1,0,0
31317,1,0,0
31318,1,0,0
31319,0,1,0
31320,1,0,0
31321,1,0,0
31322,1,0,0
31323,0,1,0
31324,0,0,1
31325,0,0,1
31326,0,0,1
31327,0,1,0
31328,0,0,1
31329,0,0,1
31330,0,0,1
31331,0,0,1
31332,0,0,1
31333,0,0,1
31334,1,0,0
31335,0,0,1
31336,0,0,1
31337,0,0,1
31338,0,0,1
31339,0,1,0
31340,0,1,0
31341,1,0,0
31342,1,0,0
31343,0,1,0
31344,0,0,1
31345,0,1,0
31346,1,0,0
31347,1,0,0
31348,0,0,1
31349,1,0,0
31350,0,0,1
31351,0,1,0
31352,0,0,1
31353,1,0,0
31354,1,0,0
31355,0,0,1
31356,1,0,0
31357,0,0,1
31358,0,1,0
31359,0,1,0
31360,0,0,1
31361,0,0,1
31362,0,0,1
31363,1,0,0
31364,1,0,0
31365,1,0,0
31366,0,1,0
31367,1,0,0
31368,0,0,1
31369,1,0,0
31370,0,0,1
31371,1,0,0
31372,0,0,1
31373,1,0,0
31374,1,0,0
31375,0,1,0
31376,0,1,0
31377,1,0,0
31378,1,0,0
31379,0,1,0
31380,0,0,1
31381,0,1,0
31382,0,0,1
31383,0,0,1
31384,1,0,0
31385,1,0,0
31386,1,0,0
31387,0,1,0
31388,0,0,1
31389,1,0,0
31390,0,0,1
31391,0,0,1
31392,0,0,1
31393,1,0,0
31394,1,0,0
31395,0,1,0
31396,0,0,1
31397,1,0,0
31398,1,0,0
31399,0,1,0
31400,0,1,0
31401,1,0,0
31402,0,0,1
31403,0,0,1
31404,1,0,0
31405,1,0,0
31406,1,0,0
31407,1,0,0
31408,1,0,0
31409,0,0,1
31410,0,1,0
31411,0,0,1
31412,0,0,1
31413,1,0,0
31414,0,1,0
31415,0,1,0
31416,0,0,1
31417,1,0,0
31418,0,1,0
31419,0,0,1
31420,0,1,0
31421,0,1,0
31422,1,0,0
31423,0,0,1
31424,0,1,0
31425,0,1,0
31426,1,0,0
31427,0,0,1
31428,1,0,0
31429,1,0,0
31430,0,1,0
31431,0,0,1
31432,0,0,1
31433,0,0,1
31434,1,0,0
31435,0,1,0
31436,0,0,1
31437,0,1,0
31438,0,0,1
31439,0,1,0
31440,1,0,0
31441,0,1,0
31442,0,1,0
31443,1,0,0
31444,0,0,1
31445,1,0,0
31446,0,0,1
31447,0,0,1
31448,1,0,0
31449,0,0,1
31450,0,1,0
31451,0,0,1
31452,0,0,1
31453,0,0,1
31454,1,0,0
31455,0,0,1
31456,0,0,1
31457,0,0,1
31458,1,0,0
31459,0,0,1
31460,0,1,0
31461,1,0,0
31462,1,0,0
31463,1,0,0
31464,0,0,1
31465,0,0,1
31466,1,0,0
31467,0,0,1
31468,1,0,0
31469,0,1,0
31470,0,0,1
31471,1,0,0
31472,0,0,1
31473,0,1,0
31474,1,0,0
31475,1,0,0
31476,0,0,1
31477,1,0,0
31478,1,0,0
31479,0,1,0
31480,0,1,0
31481,0,0,1
31482,0,1,0
31483,0,1,0
31484,1,0,0
31485,1,0,0
31486,1,0,0
31487,0,0,1
31488,0,1,0
31489,1,0,0
31490,0,0,1
31491,1,0,0
31492,1,0,0
31493,0,0,1
31494,0,1,0
31495,0,1,0
31496,0,1,0
31497,1,0,0
31498,0,0,1
31499,0,1,0
31500,0,0,1
31501,0,0,1
31502,0,0,1
31503,1,0,0
31504,0,0,1
31505,0,1,0
31506,1,0,0
31507,1,0,0
31508,0,1,0
31509,1,0,0
31510,0,0,1
31511,1,0,0
31512,1,0,0
31513,0,1,0
31514,0,1,0
31515,0,0,1
31516,0,1,0
31517,1,0,0
31518,1,0,0
31519,0,0,1
31520,1,0,0
31521,1,0,0
31522,1,0,0
31523,1,0,0
31524,1,0,0
31525,0,0,1
31526,0,0,1
31527,0,1,0
31528,0,0,1
31529,1,0,0
31530,0,0,1
31531,0,1,0
31532,0,1,0
31533,0,1,0
31534,0,0,1
31535,1,0,0
31536,0,1,0
31537,1,0,0
31538,1,0,0
31539,0,0,1
31540,1,0,0
31541,1,0,0
31542,0,1,0
31543,1,0,0
31544,0,0,1
31545,0,1,0
31546,0,1,0
31547,1,0,0
31548,1,0,0
31549,1,0,0
31550,0,0,1
31551,0,1,0
31552,0,1,0
31553,1,0,0
31554,0,1,0
31555,1,0,0
31556,1,0,0
31557,1,0,0
31558,0,0,1
31559,0,0,1
31560,0,0,1
31561,0,0,1
31562,0,0,1
31563,0,1,0
31564,0,0,1
31565,0,0,1
31566,0,0,1
31567,1,0,0
31568,1,0,0
31569,1,0,0
31570,1,0,0
31571,0,0,1
31572,1,0,0
31573,1,0,0
31574,1,0,0
31575,0,1,0
31576,0,1,0
31577,0,0,1
31578,0,0,1
31579,0,1,0
31580,1,0,0
31581,0,0,1
31582,1,0,0
31583,0,0,1
31584,0,0,1
31585,1,0,0
31586,1,0,0
31587,1,0,0
31588,0,0,1
31589,1,0,0
31590,0,1,0
31591,1,0,0
31592,1,0,0
31593,1,0,0
31594,1,0,0
31595,0,0,1
31596,0,1,0
31597,1,0,0
31598,1,0,0
31599,0,1,0
31600,1,0,0
31601,1,0,0
31602,0,1,0
31603,0,0,1
31604,0,0,1
31605,0,0,1
31606,1,0,0
31607,0,1,0
31608,0,0,1
31609,0,0,1
31610,0,0,1
31611,1,0,0
31612,0,1,0
31613,0,0,1
31614,1,0,0
31615,1,0,0
31616,1,0,0
31617,0,0,1
31618,0,0,1
31619,1,0,0
31620,0,0,1
31621,0,1,0
31622,0,1,0
31623,1,0,0
31624,0,0,1
31625,0,0,1
31626,0,0,1
31627,1,0,0
31628,0,1,0
31629,1,0,0
31630,0,0,1
31631,0,0,1
31632,0,0,1
31633,1,0,0
31634,0,0,1
31635,0,1,0
31636,1,0,0
31637,0,0,1
31638,0,0,1
31639,1,0,0
31640,0,1,0
31641,0,1,0
31642,0,0,1
31643,1,0,0
31644,0,0,1
31645,0,0,1
31646,1,0,0
31647,1,0,0
31648,0,0,1
31649,0,1,0
31650,0,1,0
31651,0,1,0
31652,1,0,0
31653,0,0,1
31654,1,0,0
31655,0,1,0
31656,1,0,0
31657,0,1,0
31658,0,1,0
31659,1,0,0
31660,0,0,1
31661,1,0,0
31662,0,0,1
31663,1,0,0
31664,1,0,0
31665,0,1,0
31666,0,1,0
31667,1,0,0
31668,0,1,0
31669,1,0,0
31670,1,0,0
31671,0,0,1
31672,0,1,0
31673,1,0,0
31674,1,0,0
31675,0,0,1
31676,0,1,0
31677,1,0,0
31678,1,0,0
31679,0,0,1
31680,0,1,0
31681,0,0,1
31682,0,0,1
31683,0,1,0
31684,1,0,0
31685,0,0,1
31686,0,1,0
31687,1,0,0
31688,1,0,0
31689,0,0,1
31690,0,1,0
31691,0,0,1
31692,1,0,0
31693,1,0,0
31694,0,0,1
31695,1,0,0
31696,0,1,0
31697,0,0,1
31698,1,0,0
31699,0,1,0
31700,0,0,1
31701,1,0,0
31702,0,0,1
31703,0,0,1
31704,0,1,0
31705,1,0,0
31706,0,0,1
31707,1,0,0
31708,0,0,1
31709,0,0,1
31710,0,1,0
31711,1,0,0
31712,1,0,0
31713,0,0,1
31714,0,1,0
31715,1,0,0
31716,1,0,0
31717,0,1,0
31718,1,0,0
31719,1,0,0
31720,1,0,0
31721,0,0,1
31722,0,0,1
31723,0,1,0
31724,1,0,0
31725,0,0,1
31726,0,0,1
31727,1,0,0
31728,0,1,0
31729,1,0,0
31730,0,1,0
31731,1,0,0
31732,1,0,0
31733,0,0,1
31734,1,0,0
31735,0,0,1
31736,1,0,0
31737,1,0,0
31738,0,0,1
31739,0,1,0
31740,0,1,0
31741,1,0,0
31742,1,0,0
31743,1,0,0
31744,1,0,0
31745,0,1,0
31746,1,0,0
31747,1,0,0
31748,0,0,1
31749,1,0,0
31750,0,1,0
31751,1,0,0
31752,1,0,0
31753,1,0,0
31754,0,0,1
31755,0,0,1
31756,0,0,1
31757,1,0,0
31758,1,0,0
31759,0,1,0
31760,0,1,0
31761,0,1,0
31762,0,0,1
31763,0,0,1
31764,0,1,0
31765,0,0,1
31766,0,1,0
31767,0,1,0
31768,1,0,0
31769,1,0,0
31770,1,0,0
31771,0,0,1
31772,1,0,0
31773,1,0,0
31774,0,0,1
31775,1,0,0
31776,0,1,0
31777,0,0,1
31778,0,0,1
31779,0,0,1
31780,0,0,1
31781,1,0,0
31782,0,1,0
31783,1,0,0
31784,1,0,0
31785,0,0,1
31786,1,0,0
31787,1,0,0
31788,0,1,0
31789,1,0,0
31790,1,0,0
31791,1,0,0
31792,0,1,0
31793,0,1,0
31794,0,0,1
31795,0,0,1
31796,1,0,0
31797,0,0,1
31798,0,1,0
31799,1,0,0
31800,0,0,1
31801,1,0,0
31802,0,0,1
31803,1,0,0
31804,0,1,0
31805,1,0,0
31806,0,0,1
31807,0,0,1
31808,0,1,0
31809,0,0,1
31810,1,0,0
31811,0,1,0
31812,0,0,1
31813,0,1,0
31814,1,0,0
31815,0,1,0
31816,1,0,0
31817,0,0,1
31818,0,1,0
31819,0,1,0
31820,1,0,0
31821,0,0,1
31822,0,0,1
31823,1,0,0
31824,1,0,0
31825,0,1,0
31826,1,0,0
31827,0,0,1
31828,0,1,0
31829,1,0,0
31830,0,0,1
31831,1,0,0
31832,1,0,0
31833,0,1,0
31834,1,0,0
31835,1,0,0
31836,1,0,0
31837,1,0,0
31838,0,0,1
31839,0,0,1
31840,0,0,1
31841,0,0,1
31842,0,0,1
31843,0,0,1
31844,0,1,0
31845,1,0,0
31846,1,0,0
31847,0,0,1
31848,0,0,1
31849,0,0,1
31850,0,0,1
31851,0,0,1
31852,0,1,0
31853,0,1,0
31854,0,0,1
31855,0,1,0
31856,0,0,1
31857,1,0,0
31858,0,0,1
31859,0,0,1
31860,0,0,1
31861,1,0,0
31862,0,1,0
31863,1,0,0
31864,1,0,0
31865,0,0,1
31866,0,1,0
31867,1,0,0
31868,0,0,1
31869,0,1,0
31870,1,0,0
31871,1,0,0
31872,0,1,0
31873,1,0,0
31874,1,0,0
31875,1,0,0
31876,0,1,0
31877,0,1,0
31878,0,0,1
31879,0,0,1
31880,0,1,0
31881,0,0,1
31882,1,0,0
31883,0,0,1
31884,0,0,1
31885,1,0,0
31886,1,0,0
31887,1,0,0
31888,1,0,0
31889,0,1,0
31890,1,0,0
31891,0,0,1
31892,0,0,1
31893,1,0,0
31894,0,0,1
31895,1,0,0
31896,1,0,0
31897,0,0,1
31898,0,1,0
31899,0,1,0
31900,1,0,0
31901,1,0,0
31902,0,0,1
31903,0,1,0
31904,0,1,0
31905,0,1,0
31906,0,1,0
31907,0,0,1
31908,0,0,1
31909,1,0,0
31910,1,0,0
31911,1,0,0
31912,1,0,0
31913,1,0,0
31914,1,0,0
31915,0,0,1
31916,0,0,1
31917,0,1,0
31918,0,0,1
31919,1,0,0
31920,0,1,0
31921,0,0,1
31922,0,0,1
31923,1,0,0
31924,0,0,1
31925,1,0,0
31926,1,0,0
31927,0,0,1
31928,0,0,1
31929,1,0,0
31930,0,0,1
31931,1,0,0
31932,0,0,1
31933,1,0,0
31934,0,0,1
31935,0,0,1
31936,1,0,0
31937,1,0,0
31938,1,0,0
31939,0,0,1
31940,0,0,1
31941,1,0,0
31942,1,0,0
31943,0,1,0
31944,0,0,1
31945,0,1,0
31946,0,0,1
31947,1,0,0
31948,0,1,0
31949,0,1,0
31950,0,0,1
31951,1,0,0
31952,1,0,0
31953,1,0,0
31954,0,0,1
31955,0,0,1
31956,0,0,1
31957,1,0,0
31958,1,0,0
31959,0,1,0
31960,0,1,0
31961,1,0,0
31962,0,1,0
31963,0,1,0
31964,1,0,0
31965,1,0,0
31966,1,0,0
31967,1,0,0
31968,0,0,1
31969,0,0,1
31970,1,0,0
31971,0,0,1
31972,0,0,1
31973,0,1,0
31974,0,0,1
31975,0,1,0
31976,1,0,0
31977,1,0,0
31978,1,0,0
31979,1,0,0
31980,1,0,0
31981,1,0,0
31982,0,1,0
31983,1,0,0
31984,1,0,0
31985,0,0,1
31986,1,0,0
31987,1,0,0
31988,0,1,0
31989,0,0,1
31990,1,0,0
31991,0,0,1
31992,0,1,0
31993,1,0,0
31994,0,0,1
31995,1,0,0
31996,0,0,1
31997,1,0,0
31998,0,0,1
31999,1,0,0
32000,1,0,0
32001,0,1,0
32002,1,0,0
32003,1,0,0
32004,0,1,0
32005,0,0,1
32006,1,0,0
32007,0,0,1
32008,1,0,0
32009,0,1,0
32010,1,0,0
32011,1,0,0
32012,1,0,0
32013,0,1,0
32014,0,0,1
32015,0,0,1
32016,1,0,0
32017,1,0,0
32018,0,0,1
32019,0,0,1
32020,0,0,1
32021,0,1,0
32022,1,0,0
32023,0,0,1
32024,0,0,1
32025,0,0,1
32026,0,0,1
32027,1,0,0
32028,0,0,1
32029,1,0,0
32030,0,1,0
32031,0,1,0
32032,0,1,0
32033,0,0,1
32034,0,0,1
32035,0,0,1
32036,1,0,0
32037,1,0,0
32038,0,1,0
32039,0,1,0
32040,1,0,0
32041,0,1,0
32042,0,0,1
32043,0,0,1
32044,1,0,0
32045,0,1,0
32046,0,0,1
32047,1,0,0
32048,0,0,1
32049,1,0,0
32050,0,0,1
32051,0,0,1
32052,0,1,0
32053,1,0,0
32054,0,0,1
32055,1,0,0
32056,0,0,1
32057,0,1,0
32058,1,0,0
32059,0,1,0
32060,1,0,0
32061,0,1,0
32062,0,0,1
32063,1,0,0
32064,1,0,0
32065,1,0,0
32066,0,0,1
32067,0,1,0
32068,1,0,0
32069,0,0,1
32070,1,0,0
32071,0,0,1
32072,0,1,0
32073,0,0,1
32074,0,0,1
32075,0,1,0
32076,0,0,1
32077,0,0,1
32078,1,0,0
32079,0,1,0
32080,0,1,0
32081,0,0,1
32082,0,0,1
32083,0,0,1
32084,0,0,1
32085,1,0,0
32086,0,0,1
32087,1,0,0
32088,0,0,1
32089,0,0,1
32090,1,0,0
32091,0,0,1
32092,1,0,0
32093,1,0,0
32094,0,0,1
32095,1,0,0
32096,1,0,0
32097,1,0,0
32098,1,0,0
32099,1,0,0
32100,0,1,0
32101,0,0,1
32102,0,0,1
32103,0,0,1
32104,1,0,0
32105,0,1,0
32106,1,0,0
32107,0,0,1
32108,1,0,0
32109,1,0,0
32110,0,0,1
32111,0,1,0
32112,0,0,1
32113,1,0,0
32114,1,0,0
32115,1,0,0
32116,0,0,1
32117,1,0,0
32118,1,0,0
32119,0,0,1
32120,1,0,0
32121,0,1,0
32122,0,0,1
32123,0,1,0
32124,0,1,0
32125,0,1,0
32126,0,0,1
32127,1,0,0
32128,0,0,1
32129,1,0,0
32130,1,0,0
32131,0,1,0
32132,0,0,1
32133,1,0,0
32134,1,0,0
32135,1,0,0
32136,0,1,0
32137,0,1,0
32138,1,0,0
32139,1,0,0
32140,0,1,0
32141,0,0,1
32142,0,0,1
32143,1,0,0
32144,1,0,0
32145,1,0,0
32146,0,0,1
32147,1,0,0
32148,0,0,1
32149,1,0,0
32150,1,0,0
32151,0,1,0
32152,0,0,1
32153,1,0,0
32154,0,0,1
32155,1,0,0
32156,1,0,0
32157,1,0,0
32158,0,0,1
32159,0,1,0
32160,0,1,0
32161,0,0,1
32162,1,0,0
32163,0,1,0
32164,0,1,0
32165,0,0,1
32166,1,0,0
32167,0,0,1
32168,0,0,1
32169,1,0,0
32170,0,1,0
32171,0,1,0
32172,0,0,1
32173,0,0,1
32174,0,0,1
32175,0,0,1
32176,0,1,0
32177,0,0,1
32178,0,1,0
32179,0,0,1
32180,0,0,1
32181,1,0,0
32182,1,0,0
32183,1,0,0
32184,1,0,0
32185,1,0,0
32186,0,0,1
32187,1,0,0
32188,0,0,1
32189,1,0,0
32190,0,0,1
32191,1,0,0
32192,1,0,0
32193,0,0,1
32194,1,0,0
32195,1,0,0
32196,0,0,1
32197,0,1,0
32198,0,0,1
32199,1,0,0
32200,1,0,0
32201,1,0,0
32202,1,0,0
32203,1,0,0
32204,0,1,0
32205,0,1,0
32206,0,0,1
32207,0,1,0
32208,0,1,0
32209,0,1,0
32210,1,0,0
32211,0,0,1
32212,0,0,1
32213,0,0,1
32214,0,0,1
32215,1,0,0
32216,1,0,0
32217,0,0,1
32218,0,0,1
32219,1,0,0
32220,1,0,0
32221,0,0,1
32222,1,0,0
32223,0,0,1
32224,0,0,1
32225,0,0,1
32226,1,0,0
32227,1,0,0
32228,1,0,0
32229,0,1,0
32230,0,0,1
32231,1,0,0
32232,0,0,1
32233,1,0,0
32234,0,0,1
32235,1,0,0
32236,0,0,1
32237,0,0,1
32238,1,0,0
32239,1,0,0
32240,0,1,0
32241,0,1,0
32242,1,0,0
32243,1,0,0
32244,0,0,1
32245,1,0,0
32246,0,0,1
32247,1,0,0
32248,0,0,1
32249,1,0,0
32250,0,0,1
32251,0,1,0
32252,0,0,1
32253,0,1,0
32254,0,0,1
32255,1,0,0
32256,1,0,0
32257,0,1,0
32258,0,0,1
32259,0,1,0
32260,0,0,1
32261,0,0,1
32262,0,0,1
32263,0,0,1
32264,1,0,0
32265,0,1,0
32266,0,0,1
32267,0,0,1
32268,1,0,0
32269,1,0,0
32270,0,1,0
32271,1,0,0
32272,0,1,0
32273,1,0,0
32274,1,0,0
32275,0,0,1
32276,1,0,0
32277,1,0,0
32278,0,0,1
32279,0,0,1
32280,0,1,0
32281,1,0,0
32282,0,1,0
32283,1,0,0
32284,0,1,0
32285,0,1,0
32286,0,0,1
32287,0,1,0
32288,0,1,0
32289,0,1,0
32290,0,0,1
32291,0,0,1
32292,0,0,1
32293,1,0,0
32294,1,0,0
32295,0,0,1
32296,1,0,0
32297,0,1,0
32298,0,0,1
32299,1,0,0
32300,0,0,1
32301,0,1,0
32302,0,1,0
32303,1,0,0
32304,1,0,0
32305,1,0,0
32306,0,0,1
32307,1,0,0
32308,1,0,0
32309,0,0,1
32310,0,1,0
32311,0,0,1
32312,0,0,1
32313,0,1,0
32314,1,0,0
32315,0,1,0
32316,0,1,0
32317,0,0,1
32318,0,1,0
32319,0,0,1
32320,1,0,0
32321,0,0,1
32322,0,0,1
32323,0,0,1
32324,0,0,1
32325,0,0,1
32326,1,0,0
32327,0,1,0
32328,0,0,1
32329,1,0,0
32330,0,0,1
32331,0,0,1
32332,0,0,1
32333,0,0,1
32334,0,0,1
32335,1,0,0
32336,0,0,1
32337,0,0,1
32338,1,0,0
32339,0,1,0
32340,1,0,0
32341,1,0,0
32342,0,0,1
32343,0,1,0
32344,1,0,0
32345,1,0,0
32346,1,0,0
32347,1,0,0
32348,0,1,0
32349,0,1,0
32350,0,0,1
32351,1,0,0
32352,0,1,0
32353,1,0,0
32354,1,0,0
32355,0,0,1
32356,0,0,1
32357,1,0,0
32358,0,1,0
32359,0,0,1
32360,1,0,0
32361,0,0,1
32362,0,0,1
32363,0,1,0
32364,1,0,0
32365,0,0,1
32366,0,1,0
32367,0,0,1
32368,0,0,1
32369,0,1,0
32370,0,1,0
32371,0,0,1
32372,0,1,0
32373,1,0,0
32374,0,1,0
32375,1,0,0
32376,1,0,0
32377,1,0,0
32378,0,1,0
32379,0,1,0
32380,1,0,0
32381,0,0,1
32382,1,0,0
32383,1,0,0
32384,0,1,0
32385,0,1,0
32386,1,0,0
32387,1,0,0
32388,0,0,1
32389,0,1,0
32390,1,0,0
32391,0,1,0
32392,0,0,1
32393,1,0,0
32394,1,0,0
32395,0,1,0
32396,0,0,1
32397,0,0,1
32398,1,0,0
32399,1,0,0
32400,0,0,1
32401,1,0,0
32402,1,0,0
32403,1,0,0
32404,0,1,0
